iter	Passed	Remaining
172	113	544
173	114	542
174	114	541
175	115	539
176	115	537
177	115	535
178	116	532
179	116	530
180	116	528
181	117	526
182	117	524
183	117	522
184	118	520
185	118	518
186	118	516
187	119	514
188	119	512
189	119	510
190	120	508
191	120	506
192	120	505
193	121	503
194	121	501
195	121	499
196	122	497
197	122	495
198	122	494
199	123	492
200	123	491
201	123	489
202	124	488
203	124	486
204	124	484
205	125	483
206	125	481
207	126	480
208	126	478
209	126	476
210	127	474
211	127	473
212	127	472
213	128	470
214	128	469
215	128	467
216	129	466
217	129	464
218	129	463
219	130	461
220	130	459
221	130	458
222	131	458
223	132	457
224	132	456
225	132	455
226	133	453
227	133	452
228	134	451
229	134	450
230	134	448
231	135	447
232	135	445
233	135	444
234	136	443
235	136	442
236	137	441
237	137	440
238	137	438
239	138	437
240	138	436
241	138	435
242	139	433
243	139	432
244	140	431
245	140	430
246	140	429
247	141	428
248	141	427
249	141	425
250	142	424
251	142	423
252	142	421
253	143	420
254	143	419
255	143	417
256	144	416
257	144	416
258	145	415
259	145	414
260	146	413
261	146	412
262	146	411
263	147	410
264	147	409
265	148	409
266	148	407
267	149	406
268	149	405
269	149	404
270	150	403
271	150	402
272	150	401
273	151	400
274	151	399
275	151	398
276	152	397
277	152	396
278	152	395
279	153	394
280	153	393
281	154	392
282	154	391
283	154	390
284	155	388
285	155	387
286	155	386
287	156	386
288	156	385
289	157	384
290	157	383
291	157	382
292	158	381
293	158	380
294	158	379
295	159	378
296	159	377
297	159	376
298	160	375
299	160	374
300	160	373
301	161	372
302	161	371
303	161	370
304	162	369
305	162	369
306	163	368
307	163	367
308	163	366
309	164	365
310	164	364
311	164	363
312	164	362
313	165	360
314	165	359
315	165	358
316	166	357
317	166	357
318	166	356
319	167	355
320	167	354
321	167	353
322	168	352
323	168	351
324	168	350
325	169	350
326	169	349
327	170	348
328	170	347
329	170	347
330	171	346
331	171	345
332	172	344
333	172	343
334	172	342
335	173	341
336	173	341
337	173	340
338	174	339
339	174	339
340	175	338
341	175	337
342	175	336
343	176	335
344	176	335
345	176	334
346	177	333
347	177	333
348	178	332
349	178	331
350	178	330
351	178	329
352	179	328
353	179	327
354	179	326
355	180	325
356	180	324
357	180	323
358	180	323
359	181	322
360	181	321
361	181	320
362	182	319
363	182	318
364	182	317
365	182	316
366	183	316
367	183	315
368	183	314
369	184	313
370	184	312
371	184	311
372	184	310
373	185	310
374	185	309
375	185	308
376	186	307
377	186	306
378	186	305
379	186	304
380	187	304
381	187	303
382	187	302
383	187	301
384	188	300
385	188	299
386	188	299
387	189	298
388	189	297
389	189	296
390	189	295
391	190	295
392	190	294
393	190	293
394	191	292
395	191	292
396	191	291
397	192	290
398	192	289
399	192	288
400	192	288
401	193	287
402	193	286
403	193	285
404	193	284
405	194	284
406	194	283
407	194	282
408	195	281
409	195	281
410	195	280
411	195	279
412	196	278
413	196	277
414	196	277
415	196	276
416	197	275
417	197	274
418	197	274
419	197	273
420	198	272
421	198	271
422	198	271
423	199	270
424	199	269
425	199	269
426	199	268
427	200	267
428	200	266
429	200	266
430	201	265
431	201	264
432	201	263
433	201	263
434	202	262
435	202	261
436	202	261
437	202	260
438	203	259
439	203	258
440	203	258
441	203	257
442	204	256
443	204	256
444	204	255
445	204	254
446	205	253
447	205	253
448	205	252
449	205	251
450	206	251
451	206	250
452	206	249
453	207	249
454	207	248
455	207	247
456	207	247
457	208	246
458	208	245
459	208	245
460	209	244
461	209	243
462	209	243
463	209	242
464	210	241
465	210	241
466	210	240
467	210	239
468	211	239
469	211	238
470	211	237
471	211	236
472	212	236
473	212	235
474	212	235
475	212	234
476	213	233
477	213	233
478	213	232
479	213	231
480	214	231
481	214	230
482	214	229
483	214	229
484	215	228
485	215	227
486	215	227
487	215	226
488	216	225
489	216	225
490	216	224
491	216	223
492	217	223
493	217	222
494	217	222
495	217	221
496	218	220
497	218	220
498	218	219
499	218	218
500	219	218
501	219	217
502	219	217
503	220	216
504	220	215
505	220	215
506	220	214
507	221	214
508	221	213
509	221	212
510	221	212
511	222	211
512	222	211
513	222	210
514	222	209
515	223	209
516	223	208
517	223	208
518	223	207
519	224	206
520	224	206
521	224	205
522	225	205
523	225	204
524	225	204
525	225	203
526	226	202
527	226	202
528	226	201
529	226	201
530	227	200
531	227	199
532	227	199
533	227	198
534	228	198
535	228	197
536	228	197
537	228	196
538	229	196
539	229	195
540	229	194
541	230	194
542	230	193
543	230	193
544	230	192
545	231	192
546	231	191
547	231	190
548	231	190
549	232	189
550	232	189
551	232	188
552	232	188
553	233	187
554	233	187
555	233	186
556	233	185
557	234	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	235	181
565	236	181
566	236	180
567	236	179
568	236	179
569	237	178
570	237	178
571	237	177
572	237	177
573	238	176
574	238	176
575	238	175
576	239	175
577	239	174
578	239	174
579	239	173
580	240	173
581	240	172
582	240	172
583	240	171
584	241	171
585	241	170
586	241	169
587	241	169
588	242	168
589	242	168
590	242	167
591	242	167
592	243	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	244	163
599	245	163
600	245	162
601	245	162
602	245	161
603	246	161
604	246	160
605	246	160
606	246	159
607	247	159
608	247	158
609	247	158
610	247	157
611	248	157
612	248	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	152
621	250	152
622	251	151
623	251	151
624	251	150
625	251	150
626	252	150
627	252	149
628	252	149
629	253	148
630	253	148
631	253	147
632	253	147
633	254	146
634	254	146
635	254	145
636	254	145
637	255	144
638	255	144
639	255	143
640	255	143
641	256	142
642	256	142
643	256	141
644	256	141
645	257	140
646	257	140
647	257	140
648	257	139
649	258	139
650	258	138
651	258	138
652	258	137
653	259	137
654	259	136
655	259	136
656	260	135
657	260	135
658	260	134
659	260	134
660	261	133
661	261	133
662	261	132
663	261	132
664	262	132
665	262	131
666	262	131
667	262	130
668	263	130
669	263	129
670	263	129
671	263	128
672	264	128
673	264	127
674	264	127
675	264	126
676	265	126
677	265	126
678	265	125
679	265	125
680	266	124
681	266	124
682	266	123
683	266	123
684	267	122
685	267	122
686	267	121
687	267	121
688	268	121
689	268	120
690	268	120
691	268	119
692	269	119
693	269	118
694	269	118
695	270	117
696	270	117
697	270	117
698	270	116
699	271	116
700	271	115
701	271	115
702	271	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	276	106
722	277	106
723	277	105
724	277	105
725	277	104
726	278	104
727	278	104
728	278	103
729	278	103
730	279	102
731	279	102
732	279	101
733	279	101
734	280	101
735	280	100
736	280	100
737	281	99
738	281	99
739	281	98
740	281	98
741	282	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	284	95
749	284	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	285	91
757	286	91
758	286	90
759	286	90
760	287	90
761	287	89
762	287	89
763	287	88
764	288	88
765	288	88
766	288	87
767	288	87
768	289	86
769	289	86
770	289	86
771	289	85
772	290	85
773	290	84
774	290	84
775	290	83
776	291	83
777	291	83
778	291	82
779	292	82
780	292	81
781	292	81
782	292	81
783	293	80
784	293	80
785	293	79
786	293	79
787	294	79
788	294	78
789	294	78
790	294	77
791	295	77
792	295	77
793	295	76
794	295	76
795	296	75
796	296	75
797	296	75
798	296	74
799	297	74
800	297	73
801	298	73
802	298	73
803	298	72
804	298	72
805	299	71
806	299	71
807	299	71
808	299	70
809	300	70
810	300	70
811	300	69
812	301	69
813	301	68
814	301	68
815	302	68
816	302	67
817	302	67
818	302	66
819	303	66
820	303	66
821	303	65
822	304	65
823	304	65
824	304	64
825	304	64
826	305	63
827	305	63
828	305	63
829	306	62
830	306	62
831	306	61
832	306	61
833	307	61
834	307	60
835	307	60
836	307	59
837	308	59
838	308	59
839	308	58
840	309	58
841	309	58
842	309	57
843	309	57
844	310	56
845	310	56
846	310	56
847	310	55
848	311	55
849	311	54
850	311	54
851	312	54
852	312	53
853	312	53
854	312	53
855	313	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	314	50
862	314	50
863	315	49
864	315	49
865	315	48
866	316	48
867	316	48
868	316	47
869	316	47
870	317	46
871	317	46
872	317	46
873	317	45
874	318	45
875	318	45
876	318	44
877	319	44
878	319	43
879	319	43
880	319	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	322	39
892	323	38
893	323	38
894	323	37
895	323	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	325	35
903	326	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	327	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	329	29
918	330	29
919	330	28
920	330	28
921	330	27
922	331	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	333	25
930	333	24
931	333	24
932	334	23
933	334	23
934	334	23
935	334	22
936	335	22
937	335	22
938	335	21
939	335	21
940	336	21
941	336	20
942	336	20
943	337	19
944	337	19
945	337	19
946	337	18
947	338	18
948	338	18
949	338	17
950	338	17
951	339	17
952	339	16
953	339	16
954	339	16
955	340	15
956	340	15
957	340	14
958	340	14
959	341	14
960	341	13
961	341	13
962	342	13
963	342	12
964	342	12
965	342	12
966	343	11
967	343	11
968	343	10
969	343	10
970	344	10
971	344	9
972	344	9
973	344	9
974	345	8
975	345	8
976	345	8
977	345	7
978	346	7
979	346	7
980	346	6
981	347	6
982	347	6
983	347	5
984	347	5
985	348	4
986	348	4
987	348	4
988	348	3
989	349	3
990	349	3
991	349	2
992	350	2
993	350	2
994	350	1
995	350	1
996	351	1
997	351	0
998	351	0
999	351	0
