iter	Passed	Remaining
191	120	509
192	121	507
193	121	505
194	121	503
195	122	501
196	122	499
197	122	496
198	122	494
199	123	493
200	123	491
201	123	489
202	124	487
203	124	486
204	124	484
205	125	482
206	125	480
207	125	478
208	126	477
209	126	475
210	126	473
211	127	472
212	127	470
213	127	469
214	128	468
215	128	466
216	128	464
217	129	463
218	129	462
219	129	460
220	130	459
221	130	458
222	131	456
223	131	455
224	131	454
225	132	452
226	132	451
227	132	450
228	133	448
229	133	446
230	133	445
231	134	443
232	134	442
233	134	441
234	135	439
235	135	438
236	135	436
237	136	435
238	136	433
239	136	432
240	136	431
241	137	429
242	137	428
243	137	426
244	138	425
245	138	424
246	138	422
247	139	421
248	139	420
249	139	418
250	139	417
251	140	416
252	140	415
253	140	413
254	141	412
255	141	411
256	141	410
257	142	408
258	142	407
259	142	406
260	143	405
261	143	404
262	143	403
263	144	402
264	144	400
265	144	399
266	145	398
267	145	396
268	145	395
269	145	394
270	146	393
271	146	392
272	146	390
273	147	389
274	147	388
275	147	387
276	147	386
277	148	384
278	148	383
279	148	382
280	149	381
281	149	380
282	149	379
283	150	378
284	150	377
285	150	376
286	150	375
287	151	374
288	151	372
289	151	371
290	152	370
291	152	369
292	152	368
293	153	367
294	153	366
295	153	365
296	153	364
297	154	363
298	154	362
299	154	361
300	155	360
301	155	359
302	155	358
303	156	357
304	156	356
305	156	355
306	157	355
307	157	354
308	158	353
309	158	352
310	158	351
311	158	350
312	159	349
313	159	348
314	160	348
315	160	347
316	160	346
317	161	345
318	161	344
319	161	343
320	162	342
321	162	341
322	162	340
323	162	339
324	163	338
325	163	337
326	163	336
327	163	335
328	164	334
329	164	333
330	164	332
331	165	332
332	165	331
333	165	330
334	165	329
335	166	328
336	166	327
337	166	326
338	166	325
339	167	324
340	167	323
341	167	322
342	168	321
343	168	320
344	168	320
345	168	319
346	169	318
347	169	317
348	169	316
349	169	315
350	170	314
351	170	313
352	170	313
353	171	312
354	171	311
355	171	310
356	171	309
357	172	308
358	172	307
359	172	307
360	173	306
361	173	305
362	173	304
363	173	303
364	174	303
365	174	302
366	174	301
367	175	300
368	175	299
369	175	298
370	175	298
371	176	297
372	176	296
373	176	295
374	176	294
375	177	294
376	177	293
377	177	292
378	178	291
379	178	290
380	178	290
381	178	289
382	179	288
383	179	287
384	179	287
385	179	286
386	180	285
387	180	284
388	180	284
389	181	283
390	181	282
391	181	281
392	181	280
393	182	280
394	182	279
395	182	278
396	182	277
397	183	277
398	183	276
399	183	275
400	184	274
401	184	274
402	184	273
403	184	272
404	185	272
405	185	271
406	185	270
407	186	269
408	186	269
409	186	268
410	186	267
411	187	266
412	187	266
413	187	265
414	187	264
415	188	264
416	188	263
417	188	262
418	188	262
419	189	261
420	189	260
421	189	259
422	190	259
423	190	258
424	190	257
425	190	257
426	191	256
427	191	255
428	191	255
429	191	254
430	192	253
431	192	253
432	192	252
433	192	251
434	193	251
435	193	250
436	193	249
437	194	249
438	194	248
439	194	247
440	194	247
441	195	246
442	195	245
443	195	245
444	196	244
445	196	243
446	196	243
447	196	242
448	197	241
449	197	241
450	197	240
451	197	239
452	198	239
453	198	238
454	198	237
455	198	237
456	199	236
457	199	236
458	199	235
459	199	234
460	200	234
461	200	233
462	200	232
463	201	232
464	201	231
465	201	231
466	201	230
467	202	229
468	202	229
469	202	228
470	202	227
471	203	227
472	203	226
473	203	226
474	204	225
475	204	224
476	204	224
477	204	223
478	205	223
479	205	222
480	205	221
481	205	221
482	206	220
483	206	220
484	206	219
485	206	218
486	207	218
487	207	217
488	207	217
489	208	216
490	208	215
491	208	215
492	208	214
493	209	214
494	209	213
495	209	212
496	209	212
497	210	211
498	210	211
499	210	210
500	210	210
501	211	209
502	211	208
503	211	208
504	212	207
505	212	207
506	212	206
507	212	206
508	213	205
509	213	205
510	213	204
511	213	203
512	214	203
513	214	202
514	214	202
515	215	201
516	215	201
517	215	200
518	215	200
519	216	199
520	216	199
521	216	198
522	217	197
523	217	197
524	217	196
525	217	196
526	218	195
527	218	195
528	218	194
529	218	194
530	219	193
531	219	192
532	219	192
533	219	191
534	220	191
535	220	190
536	220	190
537	221	189
538	221	189
539	221	188
540	221	188
541	222	187
542	222	187
543	222	186
544	222	186
545	223	185
546	223	185
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	225	181
553	225	181
554	225	180
555	225	180
556	226	179
557	226	179
558	226	178
559	226	178
560	227	177
561	227	177
562	227	176
563	228	176
564	228	175
565	228	175
566	228	174
567	229	174
568	229	173
569	229	173
570	229	172
571	230	172
572	230	171
573	230	171
574	230	170
575	231	170
576	231	169
577	231	169
578	232	168
579	232	168
580	232	167
581	232	167
582	233	166
583	233	166
584	233	165
585	233	165
586	234	164
587	234	164
588	234	163
589	234	163
590	235	162
591	235	162
592	235	161
593	236	161
594	236	160
595	236	160
596	236	159
597	237	159
598	237	158
599	237	158
600	238	158
601	238	157
602	238	157
603	238	156
604	239	156
605	239	155
606	239	155
607	239	154
608	240	154
609	240	153
610	240	153
611	241	152
612	241	152
613	241	151
614	241	151
615	242	150
616	242	150
617	242	150
618	242	149
619	243	149
620	243	148
621	243	148
622	244	147
623	244	147
624	244	146
625	244	146
626	245	145
627	245	145
628	245	144
629	245	144
630	246	143
631	246	143
632	246	142
633	246	142
634	247	142
635	247	141
636	247	141
637	247	140
638	248	140
639	248	139
640	248	139
641	249	138
642	249	138
643	249	137
644	249	137
645	250	137
646	250	136
647	250	136
648	250	135
649	251	135
650	251	134
651	251	134
652	252	133
653	252	133
654	252	133
655	252	132
656	253	132
657	253	131
658	253	131
659	253	130
660	254	130
661	254	129
662	254	129
663	255	129
664	255	128
665	255	128
666	255	127
667	256	127
668	256	126
669	256	126
670	257	126
671	257	125
672	257	125
673	257	124
674	258	124
675	258	123
676	258	123
677	259	123
678	259	122
679	259	122
680	259	121
681	260	121
682	260	120
683	260	120
684	260	119
685	261	119
686	261	119
687	261	118
688	262	118
689	262	117
690	262	117
691	262	116
692	263	116
693	263	116
694	263	115
695	263	115
696	264	114
697	264	114
698	264	114
699	265	113
700	265	113
701	265	112
702	265	112
703	266	111
704	266	111
705	266	110
706	266	110
707	267	110
708	267	109
709	267	109
710	267	108
711	268	108
712	268	108
713	268	107
714	269	107
715	269	106
716	269	106
717	269	105
718	270	105
719	270	105
720	270	104
721	270	104
722	271	103
723	271	103
724	271	103
725	272	102
726	272	102
727	272	101
728	272	101
729	273	101
730	273	100
731	273	100
732	273	99
733	274	99
734	274	98
735	274	98
736	275	98
737	275	97
738	275	97
739	275	96
740	276	96
741	276	96
742	276	95
743	276	95
744	277	94
745	277	94
746	277	94
747	277	93
748	278	93
749	278	92
750	278	92
751	278	91
752	279	91
753	279	91
754	279	90
755	279	90
756	280	89
757	280	89
758	280	89
759	280	88
760	281	88
761	281	87
762	281	87
763	281	87
764	282	86
765	282	86
766	282	85
767	282	85
768	283	85
769	283	84
770	283	84
771	284	83
772	284	83
773	284	83
774	284	82
775	285	82
776	285	81
777	285	81
778	285	81
779	286	80
780	286	80
781	286	79
782	287	79
783	287	79
784	287	78
785	288	78
786	288	78
787	288	77
788	288	77
789	289	76
790	289	76
791	289	76
792	289	75
793	290	75
794	290	74
795	290	74
796	290	74
797	291	73
798	291	73
799	291	72
800	291	72
801	292	72
802	292	71
803	292	71
804	293	70
805	293	70
806	293	70
807	293	69
808	293	69
809	294	69
810	294	68
811	294	68
812	294	67
813	295	67
814	295	67
815	295	66
816	295	66
817	296	65
818	296	65
819	296	65
820	296	64
821	297	64
822	297	63
823	297	63
824	297	63
825	298	62
826	298	62
827	298	62
828	298	61
829	299	61
830	299	60
831	299	60
832	299	60
833	300	59
834	300	59
835	300	58
836	300	58
837	301	58
838	301	57
839	301	57
840	302	57
841	302	56
842	302	56
843	302	55
844	303	55
845	303	55
846	303	54
847	303	54
848	304	54
849	304	53
850	304	53
851	304	52
852	305	52
853	305	52
854	305	51
855	305	51
856	306	51
857	306	50
858	306	50
859	306	49
860	307	49
861	307	49
862	307	48
863	307	48
864	308	48
865	308	47
866	308	47
867	308	46
868	309	46
869	309	46
870	309	45
871	309	45
872	310	45
873	310	44
874	310	44
875	310	43
876	311	43
877	311	43
878	311	42
879	311	42
880	312	42
881	312	41
882	312	41
883	312	41
884	313	40
885	313	40
886	313	39
887	313	39
888	314	39
889	314	38
890	314	38
891	314	38
892	315	37
893	315	37
894	315	37
895	315	36
896	316	36
897	316	35
898	316	35
899	316	35
900	317	34
901	317	34
902	317	34
903	317	33
904	318	33
905	318	33
906	318	32
907	318	32
908	319	31
909	319	31
910	319	31
911	319	30
912	320	30
913	320	30
914	320	29
915	320	29
916	321	29
917	321	28
918	321	28
919	321	27
920	322	27
921	322	27
922	322	26
923	322	26
924	323	26
925	323	25
926	323	25
927	323	25
928	324	24
929	324	24
930	324	24
931	324	23
932	325	23
933	325	22
934	325	22
935	325	22
936	326	21
937	326	21
938	326	21
939	326	20
940	327	20
941	327	20
942	327	19
943	327	19
944	328	19
945	328	18
946	328	18
947	328	18
948	329	17
949	329	17
950	329	16
951	329	16
952	330	16
953	330	15
954	330	15
955	330	15
956	331	14
957	331	14
958	331	14
959	331	13
960	332	13
961	332	13
962	332	12
963	332	12
964	333	12
965	333	11
966	333	11
967	333	11
968	334	10
969	334	10
970	334	9
971	334	9
972	335	9
973	335	8
974	335	8
975	335	8
976	336	7
977	336	7
978	336	7
979	336	6
980	337	6
981	337	6
982	337	5
983	337	5
984	338	5
985	338	4
986	338	4
987	338	4
988	339	3
989	339	3
990	339	3
991	340	2
992	340	2
993	340	2
994	340	1
995	341	1
996	341	1
997	341	0
998	341	0
999	342	0
